
/home/asker/szu-lab/lab-test/tests/futest/cputest/build/./spike/string-spike.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <main>:
    80000000:	ff010113          	add	sp,sp,-16
    80000004:	00113423          	sd	ra,8(sp)
    80000008:	00813023          	sd	s0,0(sp)
    8000000c:	01010413          	add	s0,sp,16
    80000010:	00001797          	auipc	a5,0x1
    80000014:	cf878793          	add	a5,a5,-776 # 80000d08 <s>
    80000018:	0007b703          	ld	a4,0(a5)
    8000001c:	00001797          	auipc	a5,0x1
    80000020:	cec78793          	add	a5,a5,-788 # 80000d08 <s>
    80000024:	0107b783          	ld	a5,16(a5)
    80000028:	00078593          	mv	a1,a5
    8000002c:	00070513          	mv	a0,a4
    80000030:	3fc000ef          	jal	8000042c <strcmp>
    80000034:	00050793          	mv	a5,a0
    80000038:	0017b793          	seqz	a5,a5
    8000003c:	0ff7f793          	zext.b	a5,a5
    80000040:	0007879b          	sext.w	a5,a5
    80000044:	00078513          	mv	a0,a5
    80000048:	790000ef          	jal	800007d8 <assert>
    8000004c:	00001797          	auipc	a5,0x1
    80000050:	cbc78793          	add	a5,a5,-836 # 80000d08 <s>
    80000054:	0007b703          	ld	a4,0(a5)
    80000058:	00001797          	auipc	a5,0x1
    8000005c:	cb078793          	add	a5,a5,-848 # 80000d08 <s>
    80000060:	0087b783          	ld	a5,8(a5)
    80000064:	00078593          	mv	a1,a5
    80000068:	00070513          	mv	a0,a4
    8000006c:	3c0000ef          	jal	8000042c <strcmp>
    80000070:	00050793          	mv	a5,a0
    80000074:	00078713          	mv	a4,a5
    80000078:	fff00793          	li	a5,-1
    8000007c:	40f707b3          	sub	a5,a4,a5
    80000080:	0017b793          	seqz	a5,a5
    80000084:	0ff7f793          	zext.b	a5,a5
    80000088:	0007879b          	sext.w	a5,a5
    8000008c:	00078513          	mv	a0,a5
    80000090:	748000ef          	jal	800007d8 <assert>
    80000094:	00001797          	auipc	a5,0x1
    80000098:	c7478793          	add	a5,a5,-908 # 80000d08 <s>
    8000009c:	0007b783          	ld	a5,0(a5)
    800000a0:	00178713          	add	a4,a5,1
    800000a4:	00001797          	auipc	a5,0x1
    800000a8:	c6478793          	add	a5,a5,-924 # 80000d08 <s>
    800000ac:	0087b783          	ld	a5,8(a5)
    800000b0:	00178793          	add	a5,a5,1
    800000b4:	00078593          	mv	a1,a5
    800000b8:	00070513          	mv	a0,a4
    800000bc:	370000ef          	jal	8000042c <strcmp>
    800000c0:	00050793          	mv	a5,a0
    800000c4:	00078713          	mv	a4,a5
    800000c8:	fff00793          	li	a5,-1
    800000cc:	40f707b3          	sub	a5,a4,a5
    800000d0:	0017b793          	seqz	a5,a5
    800000d4:	0ff7f793          	zext.b	a5,a5
    800000d8:	0007879b          	sext.w	a5,a5
    800000dc:	00078513          	mv	a0,a5
    800000e0:	6f8000ef          	jal	800007d8 <assert>
    800000e4:	00001797          	auipc	a5,0x1
    800000e8:	c2478793          	add	a5,a5,-988 # 80000d08 <s>
    800000ec:	0007b783          	ld	a5,0(a5)
    800000f0:	00278713          	add	a4,a5,2
    800000f4:	00001797          	auipc	a5,0x1
    800000f8:	c1478793          	add	a5,a5,-1004 # 80000d08 <s>
    800000fc:	0087b783          	ld	a5,8(a5)
    80000100:	00278793          	add	a5,a5,2
    80000104:	00078593          	mv	a1,a5
    80000108:	00070513          	mv	a0,a4
    8000010c:	320000ef          	jal	8000042c <strcmp>
    80000110:	00050793          	mv	a5,a0
    80000114:	00078713          	mv	a4,a5
    80000118:	fff00793          	li	a5,-1
    8000011c:	40f707b3          	sub	a5,a4,a5
    80000120:	0017b793          	seqz	a5,a5
    80000124:	0ff7f793          	zext.b	a5,a5
    80000128:	0007879b          	sext.w	a5,a5
    8000012c:	00078513          	mv	a0,a5
    80000130:	6a8000ef          	jal	800007d8 <assert>
    80000134:	00001797          	auipc	a5,0x1
    80000138:	bd478793          	add	a5,a5,-1068 # 80000d08 <s>
    8000013c:	0007b783          	ld	a5,0(a5)
    80000140:	00378713          	add	a4,a5,3
    80000144:	00001797          	auipc	a5,0x1
    80000148:	bc478793          	add	a5,a5,-1084 # 80000d08 <s>
    8000014c:	0087b783          	ld	a5,8(a5)
    80000150:	00378793          	add	a5,a5,3
    80000154:	00078593          	mv	a1,a5
    80000158:	00070513          	mv	a0,a4
    8000015c:	2d0000ef          	jal	8000042c <strcmp>
    80000160:	00050793          	mv	a5,a0
    80000164:	00078713          	mv	a4,a5
    80000168:	fff00793          	li	a5,-1
    8000016c:	40f707b3          	sub	a5,a4,a5
    80000170:	0017b793          	seqz	a5,a5
    80000174:	0ff7f793          	zext.b	a5,a5
    80000178:	0007879b          	sext.w	a5,a5
    8000017c:	00078513          	mv	a0,a5
    80000180:	658000ef          	jal	800007d8 <assert>
    80000184:	00001597          	auipc	a1,0x1
    80000188:	bb458593          	add	a1,a1,-1100 # 80000d38 <str1>
    8000018c:	00001517          	auipc	a0,0x1
    80000190:	bb450513          	add	a0,a0,-1100 # 80000d40 <str>
    80000194:	120000ef          	jal	800002b4 <strcpy>
    80000198:	00050793          	mv	a5,a0
    8000019c:	00078713          	mv	a4,a5
    800001a0:	00001797          	auipc	a5,0x1
    800001a4:	b6878793          	add	a5,a5,-1176 # 80000d08 <s>
    800001a8:	0187b783          	ld	a5,24(a5)
    800001ac:	00078593          	mv	a1,a5
    800001b0:	00070513          	mv	a0,a4
    800001b4:	200000ef          	jal	800003b4 <strcat>
    800001b8:	00050793          	mv	a5,a0
    800001bc:	00078713          	mv	a4,a5
    800001c0:	00001797          	auipc	a5,0x1
    800001c4:	b4878793          	add	a5,a5,-1208 # 80000d08 <s>
