
/home/asker/szu-lab/lab-test/tests/futest/cputest/build/./spike/mov-c-spike.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <main>:
    80000000:	ff010113          	add	sp,sp,-16
    80000004:	00113423          	sd	ra,8(sp)
    80000008:	00813023          	sd	s0,0(sp)
    8000000c:	01010413          	add	s0,sp,16
    80000010:	00000797          	auipc	a5,0x0
    80000014:	69878793          	add	a5,a5,1688 # 800006a8 <A>
    80000018:	0007a023          	sw	zero,0(a5)
    8000001c:	00000797          	auipc	a5,0x0
    80000020:	68c78793          	add	a5,a5,1676 # 800006a8 <A>
    80000024:	00100713          	li	a4,1
    80000028:	00e7a223          	sw	a4,4(a5)
    8000002c:	00000797          	auipc	a5,0x0
    80000030:	67c78793          	add	a5,a5,1660 # 800006a8 <A>
    80000034:	00200713          	li	a4,2
    80000038:	00e7a423          	sw	a4,8(a5)
    8000003c:	00000797          	auipc	a5,0x0
    80000040:	66c78793          	add	a5,a5,1644 # 800006a8 <A>
    80000044:	00300713          	li	a4,3
    80000048:	00e7a623          	sw	a4,12(a5)
    8000004c:	00000797          	auipc	a5,0x0
    80000050:	65c78793          	add	a5,a5,1628 # 800006a8 <A>
    80000054:	00400713          	li	a4,4
    80000058:	00e7a823          	sw	a4,16(a5)
    8000005c:	00000797          	auipc	a5,0x0
    80000060:	64c78793          	add	a5,a5,1612 # 800006a8 <A>
    80000064:	00c7a783          	lw	a5,12(a5)
    80000068:	0007871b          	sext.w	a4,a5
    8000006c:	00000797          	auipc	a5,0x0
    80000070:	66478793          	add	a5,a5,1636 # 800006d0 <b>
    80000074:	00e7a023          	sw	a4,0(a5)
    80000078:	00000797          	auipc	a5,0x0
    8000007c:	65878793          	add	a5,a5,1624 # 800006d0 <b>
    80000080:	0007a783          	lw	a5,0(a5)
    80000084:	0007871b          	sext.w	a4,a5
    80000088:	00000797          	auipc	a5,0x0
    8000008c:	62078793          	add	a5,a5,1568 # 800006a8 <A>
    80000090:	00e7aa23          	sw	a4,20(a5)
    80000094:	00000797          	auipc	a5,0x0
    80000098:	61478793          	add	a5,a5,1556 # 800006a8 <A>
    8000009c:	0007a783          	lw	a5,0(a5)
    800000a0:	0007879b          	sext.w	a5,a5
    800000a4:	0017b793          	seqz	a5,a5
    800000a8:	0ff7f793          	zext.b	a5,a5
    800000ac:	0007879b          	sext.w	a5,a5
    800000b0:	00078513          	mv	a0,a5
    800000b4:	13c000ef          	jal	800001f0 <assert>
    800000b8:	00000797          	auipc	a5,0x0
    800000bc:	5f078793          	add	a5,a5,1520 # 800006a8 <A>
    800000c0:	0047a783          	lw	a5,4(a5)
    800000c4:	0007879b          	sext.w	a5,a5
    800000c8:	00078713          	mv	a4,a5
    800000cc:	00100793          	li	a5,1
    800000d0:	40f707b3          	sub	a5,a4,a5
    800000d4:	0017b793          	seqz	a5,a5
    800000d8:	0ff7f793          	zext.b	a5,a5
    800000dc:	0007879b          	sext.w	a5,a5
    800000e0:	00078513          	mv	a0,a5
    800000e4:	10c000ef          	jal	800001f0 <assert>
    800000e8:	00000797          	auipc	a5,0x0
    800000ec:	5c078793          	add	a5,a5,1472 # 800006a8 <A>
    800000f0:	0087a783          	lw	a5,8(a5)
    800000f4:	0007879b          	sext.w	a5,a5
    800000f8:	00078713          	mv	a4,a5
    800000fc:	00200793          	li	a5,2
    80000100:	40f707b3          	sub	a5,a4,a5
    80000104:	0017b793          	seqz	a5,a5
    80000108:	0ff7f793          	zext.b	a5,a5
    8000010c:	0007879b          	sext.w	a5,a5
    80000110:	00078513          	mv	a0,a5
    80000114:	0dc000ef          	jal	800001f0 <assert>
    80000118:	00000797          	auipc	a5,0x0
    8000011c:	59078793          	add	a5,a5,1424 # 800006a8 <A>
    80000120:	00c7a783          	lw	a5,12(a5)
    80000124:	0007879b          	sext.w	a5,a5
    80000128:	00078713          	mv	a4,a5
    8000012c:	00300793          	li	a5,3
    80000130:	40f707b3          	sub	a5,a4,a5
    80000134:	0017b793          	seqz	a5,a5
    80000138:	0ff7f793          	zext.b	a5,a5
    8000013c:	0007879b          	sext.w	a5,a5
    80000140:	00078513          	mv	a0,a5
    80000144:	0ac000ef          	jal	800001f0 <assert>
    80000148:	00000797          	auipc	a5,0x0
    8000014c:	56078793          	add	a5,a5,1376 # 800006a8 <A>
    80000150:	0107a783          	lw	a5,16(a5)
    80000154:	0007879b          	sext.w	a5,a5
    80000158:	00078713          	mv	a4,a5
    8000015c:	00400793          	li	a5,4
    80000160:	40f707b3          	sub	a5,a4,a5
    80000164:	0017b793          	seqz	a5,a5
    80000168:	0ff7f793          	zext.b	a5,a5
    8000016c:	0007879b          	sext.w	a5,a5
    80000170:	00078513          	mv	a0,a5
    80000174:	07c000ef          	jal	800001f0 <assert>
    80000178:	00000797          	auipc	a5,0x0
    8000017c:	55878793          	add	a5,a5,1368 # 800006d0 <b>
    80000180:	0007a783          	lw	a5,0(a5)
    80000184:	0007879b          	sext.w	a5,a5
    80000188:	00078713          	mv	a4,a5
    8000018c:	00300793          	li	a5,3
    80000190:	40f707b3          	sub	a5,a4,a5
    80000194:	0017b793          	seqz	a5,a5
    80000198:	0ff7f793          	zext.b	a5,a5
    8000019c:	0007879b          	sext.w	a5,a5
    800001a0:	00078513          	mv	a0,a5
    800001a4:	04c000ef          	jal	800001f0 <assert>
    800001a8:	00000797          	auipc	a5,0x0
    800001ac:	50078793          	add	a5,a5,1280 # 800006a8 <A>
    800001b0:	0147a783          	lw	a5,20(a5)
    800001b4:	0007879b          	sext.w	a5,a5
    800001b8:	00078713          	mv	a4,a5
    800001bc:	00300793          	li	a5,3
    800001c0:	40f707b3          	sub	a5,a4,a5
